Session Name,Order,Topic group,Award Candidates,Order,Paper No,Title,Authors,Affiliations,Visa challenges,Keywords,Paper type
08 - Imitation Learning 1,5,Imitation Learning,,5,703,DexWild: Dexterous Human Interactions for In-the-Wild Robot Policies,Tony Tao;Mohan Kumar Srirama;Jason Jingzhou Liu;Kenneth Shaw;Deepak Pathak,cmu.edu;skild.ai,,Robot Learning: Imitation Learning;Robot Learning: Foundation Models;Grasping & Manipulation,
08 - Imitation Learning 1,6,Imitation Learning,,6,527,From Foresight to Forethought: VLM-In-the-Loop Policy Steering via Latent Alignment,Yilin Wu;Thomas Tian;Gokul Swamy;Andrea Bajcsy,cmu.edu;berkeley.edu,,Robot Learning: Imitation Learning;Robot Learning: Foundation Models;Grasping & Manipulation,
08 - Imitation Learning 1,7,Imitation Learning,,7,548,Is Your Imitation Learning Policy Better than Mine? Policy Comparison with Near-Optimal Stopping,David Snyder;Asher James Hancock;Apurva Badithela;Emma Dixon;Patrick Miller;Rares Andrei Ambrus;Anirudha Majumdar;Masha Itkina;Haruki Nishimura,princeton.edu;google.com;tri.global,,Robot Learning: Imitation Learning;Robot Learning: Foundation Models;Grasping & Manipulation,
08 - Imitation Learning 1,8,Imitation Learning,,8,664,DDAT: Diffusion Policies Enforcing Dynamically Admissible Robot Trajectories,Jean-Baptiste Bouvier;Kanghyun Ryu;Qiayuan Liao;Koushil Sreenath;Negar Mehr,berkeley.edu,,Robot Learning: Imitation Learning;Control & Dynamics;Robot Planning,
08 - Imitation Learning 1,9,Imitation Learning,,9,320,FACTR: Force-Attending Curriculum Training for Contact-Rich Policy Learning,Jason Jingzhou Liu;Yulong Li;Kenneth Shaw;Tony Tao;Russ Salakhutdinov;Deepak Pathak,cmu.edu;skild.ai;cs.cmu.edu,,Robot Learning: Imitation Learning;Grasping & Manipulation;Control & Dynamics,
09 - HRI,1,HRI,maybe,1,39,Morpheus: A Neural-driven Animatronic Face with Hybrid Actuation and Diverse Emotion Control,Zongzheng Zhang;Jiawen Yang;Ziqiao Peng;Meng Yang;Jianzhu Ma;Lin Cheng;Huazhe Xu;Hang Zhao;Hao Zhao,umc.edu;ruc.edu.cn;tsinghua.edu.cn;buaa.edu.cn;mails.tsinghua.edu.cn,,Human-Robot Interaction,
09 - HRI,2,HRI,maybe,2,801,Interface-level Intent Inference for Environment-agnostic Robot Teleoperation Assistance,Larisa Y.C. Loke;Brenna Argall,u.northwestern.edu;sralab.org,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots;Control & Dynamics",
09 - HRI,3,HRI,maybe,3,99,Sense and Sensibility: What makes an social robot convincing to high-school students?,Pablo Gonzalez-Oliveras;Olov Engwall;Ali Reza Majlesi,ki.se;kth.se,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots",
09 - HRI,4,HRI,maybe,4,283,FEAST: A Flexible Mealtime-Assistance System Tackling In-the-Wild Scenarios,Rajat Kumar Jenamani;Tom Silver;Ben Dodson;Shiqin Tong;Anthony Song;Yuting Yang;Ziang Liu;Benjamin Howe;Aimee Whitneck;Tapomayukh Bhattacharjee,maine.edu;med.cornell.edu;princeton.edu;gmail.com;umich.edu;cornell.edu;cs.cornell.edu,,"Assistive, Entertainment and Service Robots;Human-Robot Interaction;Robot Learning: Foundation Models",
09 - HRI,5,HRI,maybe,5,403,Demonstrating a Control Framework for Physical Human-Robot Interaction Toward Industrial Applications,Bastien Muraccioli;Mathieu Celerier;Mehdi Benallegue;Gentiane Venture,aist.go.jp;u-tokyo.ac.jp,,Human-Robot Interaction;Control & Dynamics;Robot Modeling & Simulation,demo
09 - HRI,6,HRI,maybe,6,830,Users and Wizards in Conversations: How WoZ Interface Choices Define Human-Robot Interactions,Ekaterina Torubarova;Jura Miniotaite;Andre Pereira,kth.se,,Human-Robot Interaction;Mechanisms & Design;Robot Learning: Imitation Learning,
09 - HRI,7,HRI,,7,607,Demonstrating Shared Force-Language Embeddings for Natural Human-Robot Communication,Ravi Tejwani;Karl Angel Velazquez;John Payne;Paolo Bonato;Haruhiko Asada,mit.edu;mgh.harvard.edu,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots;Multi-Robot & Networked Systems",demo
09 - HRI,8,HRI,,8,695,Optimal Interactive Learning on the Job via Facility Location Planning,Shivam Vats;Michelle D Zhao;Patrick Callaghan;Mingxi Jia;Maxim Likhachev;Oliver Kroemer;George Konidaris,cmu.edu;andrew.cmu.edu;brown.edu,,"Human-Robot Interaction;Robot Learning: Imitation Learning;Robot Planning;Assembly, Logistics and Manufacturing",
09 - HRI,9,HRI,,9,159,A Robot-Assisted Approach to Small Talk Training for Adults with ASD,Rebecca Ramnauth;Dražen Brščić;Brian Scassellati,kyoto-u.ac.jp;yale.edu,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots;Mechanisms & Design",
09 - HRI,10,HRI,,10,531,Interruption Handling for Conversational Robots,Shiye Cao;Jiwon Moon;Amama Mahmood;Victor Nikhil Antony;Ziang Xiao;Anqi Liu;Chien-Ming Huang,cs.jhu.edu;jh.edu;jhu.edu,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots;Mechanisms & Design",
09 - HRI,11,HRI,,11,266,ASTRID: A Robotic Tutor for Nurse Training to Reduce Healthcare-Associated Infections,Peizhu Qian;Filip Bajraktari;Carlos Quintero-Pena;Qingxi Meng;Shannan Hamlin;Lydia E Kavraki;Vaibhav V. Unhelkar,houstonmethodist.org;rice.edu;bg.ac.rs;gmail.com,,Medical Robotics,
09 - HRI,12,HRI,,12,639,Towards Uncertainty Unification: A Case Study for Preference Learning,Shaoting Peng;Haonan Chen;Katherine Rose Driggs-Campbell,illinois.edu,,Human-Robot Interaction;Cognitive Modeling & Knowledge Representation for Robots;Robot Learning: Model Learning,
09 - HRI,13,HRI,,13,847,Demonstrating Arena 5.0: A Photorealistic ROS2 Simulation Framework for Developing and Benchmarking Social Navigation,Linh Kästner;Volodymyr Shcherbyna;Harold Soh;Giang Nguyen Huu Truong;Do Duc Anh;Ton Manh Kien;Tim Seeger;Ahmed Martban;Vu Thanh Lam;Nguyen Quoc Hung;Pham Thai Hoang Tung;Tran Dang An;Eva Wiese;Maximilian Ho-Kyoung Schreff,campus.tu-berlin.de;gmail.com;tu-berlin.de;nus.edu.sg;tu.berlin,,Robot Modeling & Simulation;Human-Robot Interaction;Autonomous Vehicle Navigation & Mobile Robots,demo
09 - HRI,14,Navigation,maybe,14,646,Safety with Agency: Human-Centered Safety Filter with Application to AI-Assisted Motorsports,Donggeon David Oh;Justin Lidard;Haimin Hu;Himani Sinhmar;Elle Lazarski;Deepak Edakkattil Gopinath;Emily Sumner;Jonathan DeCastro;Guy Rosman;Naomi Leonard;Jaime Fernández Fisac,princeton.edu;tri.global;mgh.harvard.edu,,"Human-Robot Interaction;Assistive, Entertainment and Service Robots;Robot Learning: Reinforcement Learning",asked to present as demo
10 - Multi-Robot Systems,1,multi agent,,1,632,Multi-Layer Safety for Multi-Agent Reinforcement Learning,Jasmine Jerry Aloor;Jason Jangho Choi;Jingqi Li;Maria G. Mendoza;Hamsa Balakrishnan;Claire Tomlin,berkeley.edu;mit.edu;eecs.berkeley.edu,,Multi-Robot & Networked Systems;Autonomous Vehicle Navigation & Mobile Robots;Robot Learning: Reinforcement Learning,
10 - Multi-Robot Systems,2,multi agent,maybe,2,67,FERMI: Flexible Radio Mapping with a Hybrid Propagation Model and Scalable Autonomous Data Collection,Yiming Luo;Yunfei Wang;Hongming Chen;Chengkai Wu;Ximin Lyu;JINNI ZHOU;Jun Ma;Fu Zhang;Boyu Zhou,mail.sysu.edu.cn;hkust-gz.edu;sustech.edu.cn;sysu.edu.cn;connect.hkust-gz.edu.cn;hku.hk;ust.hk,yes,Multi-Robot & Networked Systems;Autonomous Vehicle Navigation & Mobile Robots;Robot Planning,
10 - Multi-Robot Systems,3,multi agent,,3,508,Online Competitive Information Gathering for Partially Observable Trajectory Games,Mel Krusniak;Hang Xu;Forrest John Laine,vanderbilt.edu,,Multi-Robot & Networked Systems;Robot Planning;Robot Learning: Reinforcement Learning,
10 - Multi-Robot Systems,4,multi agent,,4,428,Collaborative Object Transportation in Space via Impact Interactions,Joris Verhagen;Jana Tumova,kth.se,,Multi-Robot & Networked Systems;Control & Dynamics;Robot Planning,
10 - Multi-Robot Systems,5,multi agent,,5,534,APEX-MR: Multi-Robot Asynchronous Planning and Execution for Cooperative Assembly,Philip Huang;Ruixuan Liu;Shobhit Aggarwal;Changliu Liu;Jiaoyang Li,cmu.edu;andrew.cmu.edu,,"Multi-Robot & Networked Systems;Robot Planning;Assembly, Logistics and Manufacturing",
10 - Multi-Robot Systems,6,multi agent,,6,476,Hierarchical Temporal Logic Task and Motion Planning for Multi-Robot Systems,Zhongqi Wei;Xusheng Luo;Changliu Liu,cmu.edu;andrew.cmu.edu,,"Robot Planning;Formal Methods for Robotics;Assembly, Logistics and Manufacturing",
10 - Multi-Robot Systems,7,multi agent,,7,217,A Probabilistic Measure of Multi-Robot Connectivity and Ergodic Optimal Control,Yongce Liu;Zhongqiang Ren,sjtu.edu.cn,,Multi-Robot & Networked Systems;Robot Planning;Control & Dynamics,
10 - Multi-Robot Systems,8,multi agent,,8,716,How to Coordinate UAVs and UGVs for Efficient Mission Planning? Optimizing Energy-Constrained Cooperative Routing with a DRL Framework,Mohammad Safwan Mondal;Subramanian Ramasamy;Pranav Bhounsule,umass.edu;uic.edu,,Robot Learning: Reinforcement Learning;Robot Planning;Multi-Robot & Networked Systems,
10 - Multi-Robot Systems,9,multi agent,,9,565,Influence of Static and Dynamic Downwash Interactions on Multi-Quadrotor Systems,Anoop Kiran;Nora Ayanian;Kenneth Breuer,brown.edu,,"Multi-Robot & Networked Systems;Control & Dynamics;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics)",
11 - Manipulation 2,1,Manipulation,maybe,1,34,DexterityGen: Foundation Controller for Unprecedented Dexterity,Zhao-Heng Yin;Changhao Wang;Luis Pineda;Francois Robert Hogan;Chaithanya Krishna Bodduluri;Akash Sharma;Patrick Lancaster;Ishita Prasad;Mrinal Kalakrishnan;Jitendra Malik;Mike Lambeta;Tingfan Wu;Pieter Abbeel;Mustafa Mukadam,berkeley.edu;meta.com;amazon.com;ucsd.edu;samsung.com;facebook.com;cs.cmu.edu;fb.com,,Control & Dynamics;Grasping & Manipulation;Robot Learning: Foundation Models,
11 - Manipulation 2,2,Manipulation,maybe,2,7,DOGlove: Dexterous Manipulation with a Low-Cost Open-Source Haptic Force Feedback Glove,Han Zhang;Songbo Hu;Zhecheng Yuan;Huazhe Xu,tsinghua.edu.cn;stanford.edu,,Mechanisms & Design;Grasping & Manipulation;Robot Learning: Imitation Learning,
11 - Manipulation 2,3,Manipulation,maybe,3,149,Dexonomy: Synthesizing All Dexterous Grasp Types in a Grasp Taxonomy,Jiayi Chen;Yubin Ke;Lin Peng;He Wang,buaa.edu.cn;pku.edu.cn;galbot.com;stu.pku.edu.cn,yes,Grasping & Manipulation;Robot Planning;Robot Learning: Datasets and Benchmarks,
11 - Manipulation 2,4,Manipulation,maybe,4,77,Dex1B: Learning with 1B Demonstrations for Dexterous Manipulation,Jianglong Ye;Keyi Wang;Chengjing Yuan;Ruihan Yang;Yiquan Li;Jiyue Zhu;Yuzhe Qin;Xueyan Zou;Xiaolong Wang,wisc.edu;ucsd.edu,,Grasping & Manipulation,
11 - Manipulation 2,5,Manipulation,maybe,5,178,Demonstrating Multi-Suction Item Picking at Scale via Multi-Modal Learning of Pick Success,Che Wang;Jeroen Vanbaar;Chaitanya Mitash;Shuai Li;Dylan Randle;Weiyao Wang;Sumedh Anand Sontakke;Kostas Bekris;Kapil Katyal,cs.jhu.edu;amazon.com;ethz.ch;harvard.edu;rutgers.edu,,"Grasping & Manipulation;Perceptual Learning;Assembly, Logistics and Manufacturing",demo
11 - Manipulation 2,6,Manipulation,,6,346,Vib2Move: In-hand Object Reconfiguration via Fingertip Micro-vibrations,Xili Yi;Nima Fazeli,umich.edu,,Grasping & Manipulation;Robot Planning;Control & Dynamics,
11 - Manipulation 2,7,Manipulation,,7,678,Sim-and-Real Co-Training: A Simple Recipe for Vision-Based Robotic Manipulation,Abhiram Maddukuri;Zhenyu Jiang;Lawrence Yunliang Chen;Soroush Nasiriany;Yuqi Xie;Yu Fang;Wenqi Huang;Zu Wang;Zhenjia Xu;Nikita Chernyadev;Scott Reed;Ken Goldberg;Ajay Mandlekar;Linxi Fan;Yuke Zhu,berkeley.edu;utexas.edu;nyu.edu;cis.upenn.edu;nvidia.com;cs.uwaterloo.ca;dyson.co.uk;cs.utexas.edu,,Grasping & Manipulation;Robot Modeling & Simulation,
11 - Manipulation 2,8,Manipulation,,8,257,CordViP: Correspondece-based Visuomotor Policy for Dexterous Manipulation in Real-World,Yankai Fu;Ning Chen;Qiuxuan Feng;Zichen Zhou;Mengzhen Liu;Mingdong Wu;Tianxing Chen;Shanyu Rong;Jiaming Liu;Hao Dong;Shanghang Zhang,pku.edu.cn;stu.pku.edu.cn;tju.edu;pjlab.org.cn;whu.edu.cn;bit.edu.cn,yes,Robot Learning: Imitation Learning;Grasping & Manipulation,
11 - Manipulation 2,9,Manipulation,,9,109,Complementarity-Free Multi-Contact Modeling and Optimization for Dexterous Manipulation,Wanxin Jin,asu.edu,,Grasping & Manipulation;Robot Modeling & Simulation;Control & Dynamics,
12 - Control & Dynamics,1,Control,maybe,1,495,Safe Beyond the Horizon: Efficient Sampling-based MPC with Neural Control Barrier Functions,Ji Yin;Oswin So;Eric Yang Yu;Chuchu Fan;Panagiotis Tsiotras,mit.edu;gatech.edu,,Control & Dynamics;Robot Planning;Autonomous Vehicle Navigation & Mobile Robots,
12 - Control & Dynamics,2,Control,,2,822,Dynamic Safety in Complex Environments: Synthesizing Safety Filters with Poissonâ€™s Equation,Gilbert Bahati;Ryan M. Bena;Aaron Ames,caltech.edu,,Control & Dynamics;Autonomous Vehicle Navigation & Mobile Robots;Formal Methods for Robotics,
12 - Control & Dynamics,3,Control,,3,771,Bridging Model Predictive Control and Deep Learning for Scalable Reachability Analysis,Zeyuan Feng;Le Qiu;Somil Bansal,mails.tsinghua.edu.cn;stanford.edu,,Control & Dynamics,
12 - Control & Dynamics,4,Control,maybe,4,836,Distilling Contact Planning for Fast Trajectory Optimization in Robot Air Hockey,Julius Jankowski;Ante Marić;Puze Liu;Davide Tateo;Jan Peters;Sylvain Calinon,tu-darmstadt.de;amazon.com;dfki.de;epfl.ch;idiap.ch,,Control & Dynamics;Robot Planning;Robot Learning: Model Learning,
12 - Control & Dynamics,5,Control,,5,769,Leveling the Playing Field: Carefully Comparing Classical and Learned Controllers for Quadrotor Trajectory Tracking,Pratik Kunapuli;Jake Welde;Dinesh Jayaraman;Vijay Kumar,upenn.edu;seas.upenn.edu,,"Control & Dynamics;Robot Learning: Reinforcement Learning;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics)",
12 - Control & Dynamics,6,Control,,6,233,A Generic Continuous Multi-Joint Spinal Robotic System for Agile and Accurate Behaviors with GNN-MPC method,Ying Wu;Zida Zhou;RenmingLiu;Lanxiang Zheng;Hui Cheng,sysu.edu.cn;sysu.edu;mail2.sysu.edu.cn,yes,Bioinspired Robots;Control & Dynamics;Mechanisms & Design,
12 - Control & Dynamics,7,Control,,7,514,Behavior Synthesis via Contact-Aware Fisher Information Maximization,Hrishikesh Sathyanarayan;Ian Abraham,yale.edu,,Control & Dynamics;Robot Learning: Model Learning;Robot Planning,
12 - Control & Dynamics,8,Control,,8,615,Geometric Gait Optimization for Kinodynamic Systems Using a Lie Group Integrator,Yanhao Yang;Ross Hatton,oregonstate.edu,,Control & Dynamics;Robot Modeling & Simulation;Robot Planning,
12 - Control & Dynamics,9,Control,,9,74,Riemannian Direct Trajectory Optimization of Rigid Bodies on Matrix Lie Groups,Sangli Teng;Tzu-Yuan Lin;William A Clark;Ram Vasudevan;Maani Ghaffari,cornell.edu;mit.edu;umich.edu,,Control & Dynamics;Robot Planning;Robot Modeling & Simulation,
12 - Control & Dynamics,10,Control,,10,263,"Provably-Safe, Online System Identification",Bohao Zhang;zichang zhou;Ram Vasudevan,umich.edu,,Control & Dynamics;Robot Planning;Grasping & Manipulation,
13 - Mobile Manipulation and Locomotion,1,Loco-Manipulation,,1,383,Human2LocoMan: Learning Versatile Quadrupedal Manipulation with Human Pre-Training,Yaru Niu;Yunzhe Zhang;Mingyang Yu;Changyi Lin;Chenhao Li;Yikai Wang;Yuxiang Yang;Wenhao Yu;Tingnan Zhang;Zhenzhen Li;Jonathan Francis;Bingqing Chen;Jie Tan;Ding Zhao,cmu.edu;andrew.cmu.edu;cs.washington.edu;tsinghua.edu.cn;mails.tsinghua.edu.cn;google.com;bosch.com,,Grasping & Manipulation;Robot Learning: Imitation Learning;Robot Learning: Datasets and Benchmarks,
13 - Mobile Manipulation and Locomotion,2,RL,maybe,2,236,Gain Tuning Is Not What You Need: Reward Gain Adaptation for Constrained Locomotion Learning,Arthicha Srisuchinnawong;Poramate Manoonpong,vistec.ac.th,,Robot Learning: Reinforcement Learning;Humanoid & Walking Robots;Bioinspired Robots,
13 - Mobile Manipulation and Locomotion,3,humanoids,,3,791,SATA: Safe and Adaptive Torque-Based Locomotion Policies Inspired by Animal Learning,LI Peizhuo;Hongyi LI;GE SUN;Jin Cheng;Xinrong Yang;Guillaume Bellegarda;Milad Shafiee Ashtiani;Yuhong Cao;Auke Ijspeert;Guillaume Adrien Sartoretti,epfl.ch;ethz.ch;nus.edu;u.nus.edu;nus.edu.sg,,Humanoid & Walking Robots;Robot Learning: Reinforcement Learning;Bioinspired Robots,
13 - Mobile Manipulation and Locomotion,4,Loco-Manipulation,,4,717,Bridging the Sim-to-Real Gap for Athletic Loco-Manipulation,Nolan Fey;Gabriel B. Margolis;Martin Peticco;Pulkit Agrawal,mit.edu,,Humanoid & Walking Robots;Robot Learning: Reinforcement Learning;Robot Learning: Model Learning,
13 - Mobile Manipulation and Locomotion,5,Loco-Manipulation,,5,170,Adaptive Locomotion on Mud through Proprioceptive Sensing of Substrate Properties,Shipeng Liu;Jiaze Tang;Siyuan Meng;Feifei Qian,usc.edu,,"Bioinspired Robots;Humanoid & Walking Robots;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics)",
13 - Mobile Manipulation and Locomotion,6,Loco-Manipulation,,6,297,Discrete-Time Hybrid Automata Learning: Legged Locomotion Meets Skateboarding,Hang Liu;Sangli Teng;Ben Liu;Wei Zhang;Maani Ghaffari,mail.sustech.edu.cn;sustech.edu.cn;umich.edu,,Cognitive Modeling & Knowledge Representation for Robots;Robot Learning: Reinforcement Learning;Humanoid & Walking Robots,
13 - Mobile Manipulation and Locomotion,7,Loco-Manipulation,,7,715,SafeMimic: Towards Safe and Autonomous Human-to-Robot Imitation for Mobile Manipulation,Arpit Bahety;Arnav Balaji;Ben Abbatematteo;Roberto Martín-Martín,amazon.com;utexas.edu,,Grasping & Manipulation;Robot Learning: Imitation Learning;Robot Learning: Reinforcement Learning,
13 - Mobile Manipulation and Locomotion,8,Perception and Navigation,,8,439,DVS: Dynamic Virtual-Real Simulation Platform for Mobile Robotic Tasks,Zijie Zheng;Zeshun Li;Yunpeng Wang;Qinghongbing Xie;Long ZENG,tsinghua.edu.cn;tju.edu.cn;mails.tsinghua.edu.cn,yes,"Robot Modeling & Simulation;Human-Robot Interaction;Robot Perception, Sensing & Vision",
13 - Mobile Manipulation and Locomotion,9,Loco-Manipulation,,9,613,Flying Hand: End-Effector-Centric Framework for Versatile Aerial Manipulation Teleoperation and Policy Learning,Guanqi He;Xiaofeng Guo;Luyi Tang;Yuanhang Zhang;Mohammadreza Mousaei;Jiahe Xu;Junyi Geng;Sebastian Scherer;Guanya Shi,cmu.edu;psu.edu;andrew.cmu.edu,,"Control & Dynamics;Robot Learning: Imitation Learning;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics)",
14 - Robot Design,1,Design,,1,182,RUKA: Rethinking the Design of Humanoid Hands with Learning,Anya Zorin;Irmak Guzey;Nikhil X. Bhattasali;Lerrel Pinto,cs.nyu.edu;nyu.edu,,Grasping & Manipulation;Mechanisms & Design;Robot Learning: Imitation Learning,
14 - Robot Design,2,Design,,2,683,"Demonstrating LEAP Hand V3: Low-Cost, Easy-to-Assemble, High-Performance Hand for Robot Learning",Kenneth Shaw;Deepak Pathak,cmu.edu;skild.ai,,Grasping & Manipulation;Robot Learning: Imitation Learning;Robot Learning: Reinforcement Learning,demo
14 - Robot Design,3,Design,,3,330,Tactile sensing enables vertical obstacle negotiation for elongate many-legged robots,Juntao He;Baxi Chong;Massimiliano Iaschi;Vincent R Nienhusser;Sehoon Ha;Daniel Goldman,gatech.edu,,"Bioinspired Robots;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics);Mechanisms & Design",
14 - Robot Design,4,Design,,4,93,Boxi: Design Decisions in the Context of Algorithmic Performance for Robotics,Jonas Frey;Turcan Tuna;Lanke Frank Tarimo Fu;Cedric Weibel;Katharine Patterson;Benjamin Krummenacher;Matthias Müller;Julian Nubert;Maurice Fallon;Cesar Cadena;Marco Hutter,ox.ac.uk;gmail.com;leggedrobotics.com;ethz.ch;robots.ox.ac.uk;mavt.ethz.ch,,"Robot Perception, Sensing & Vision;Mechanisms & Design;Robot State Estimation, Localization & Mapping",
14 - Robot Design,5,Design,,5,735,emg2tendon: From sEMG Signals to Tendon Control in Musculoskeletal Hands,Sagar Verma,centralesupelec.fr,,Grasping & Manipulation;Robot Learning: Datasets and Benchmarks;Robot Learning: Model Learning,
15 - Navigation,1,Navigation,,1,673,CREStE: Scalable Mapless Navigation with Internet Scale Priors and Counterfactual Guidance,Arthur Zhang;Harshit Sikchi;Joydeep Biswas;Amy Zhang,utexas.edu;cs.utexas.edu,,Autonomous Vehicle Navigation & Mobile Robots;Perceptual Learning;Robot Learning: Imitation Learning,
15 - Navigation,2,Navigation,,2,509,Generalizing Safety Beyond Collision-Avoidance via Latent-Space Reachability Analysis,Kensuke Nakamura;Lasse Peters;Andrea Bajcsy,cmu.edu;tudelft.nl;andrew.cmu.edu,,Formal Methods for Robotics;Robot Learning: Reinforcement Learning;Robot Learning: Model Learning,
15 - Navigation,3,Navigation,,3,306,Verti-Bench: A General and Scalable Off-Road Mobility Benchmark for Vertically Challenging Terrain,Tong Xu;Chenhui Pan;Madhan B. Rao;Aniket Datar;Anuj Pokhrel;Yuanjie Lu;Xuesu Xiao,gmu.edu,,"Autonomous Vehicle Navigation & Mobile Robots;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics);Robot Planning",
15 - Navigation,4,Navigation,,4,102,Meta-Learning Online Dynamics Model Adaptation in Off-Road Autonomous Driving,Jacob Levy;Jason Gibson;Bogdan Vlahov;Erica Tevere;Evangelos Theodorou;David Fridovich-Keil;Patrick Spieler,jpl.nasa.gov;utexas.edu;gatech.edu,,Autonomous Vehicle Navigation & Mobile Robots;Robot Learning: Model Learning;Control & Dynamics,
15 - Navigation,5,Navigation,,5,144,Enhancing Autonomous Driving Systems with On-Board Deployed Large Language Models,Nicolas Baumann;Cheng Hu;Paviththiren Sivasothilingam;Haotong Qin;Lei Xie;Michele Magno;Luca Benini,ethz.edu;zjut.edu.cn;ethz.ch;zju.edu.cn;student.ethz.ch,,Autonomous Vehicle Navigation & Mobile Robots;Cognitive Modeling & Knowledge Representation for Robots;Robot Learning: Foundation Models,
15 - Navigation,6,Navigation,,6,745,Demonstrating CavePI: Autonomous Exploration of Underwater Caves by Semantic Guidance,Alankrit Gupta;Adnan Abdullah;Xianyao Li;Vaishnav Ramesh;Ioannis Rekleitis;Md Jahidul Islam,udel.edu;ufl.edu,,"Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics);Autonomous Vehicle Navigation & Mobile Robots;Assistive, Entertainment and Service Robots",demo
15 - Navigation,7,Navigation,,7,163,RAPID: Robust and Agile Planner Using Inverse Reinforcement Learning for Vision-Based Drone Navigation,Minwoo Kim;Geunsik Bae;Jinwoo Lee;Woojae Shin;Changseung Kim;Myongyol Choi;Heejung Shin;Hyongdong Oh,unist.ac.kr,,"Robot Perception, Sensing & Vision;Robot Learning: Reinforcement Learning;Robot Planning",
15 - Navigation,8,Navigation,,8,449,Neural Inertial Odometry from Lie Events,Royina Karegoudra Jayanth;Yinshuang Xu;Evangelos Chatzipantazis;Kostas Daniilidis;Daniel Gehrig,athenarc.gr;upenn.edu;seas.upenn.edu,,"Robot Perception, Sensing & Vision;Robot State Estimation, Localization & Mapping",
15 - Navigation,9,Prediction,,9,269,Uncertainty-Aware Trajectory Prediction via Rule-Regularized Heteroscedastic Deep Classification,Kumar Manas;Christian Schlauch;Adrian Paschke;Christian wirth;Nadja Klein,continental-corporation.com;conti.com;kit.edu;fu-berlin.de,,Autonomous Vehicle Navigation & Mobile Robots;Robot Learning: Model Learning;Robot Planning,
16 - Manipulation 3,1,Manipulation,,1,468,Prompting with the Future: Open-World Model Predictive Control with Interactive Digital Twins,Chuanruo Ning;Kuan Fang;Wei-Chiu Ma,cornell.edu,,Grasping & Manipulation;Robot Planning;Robot Learning: Foundation Models,
16 - Manipulation 3,2,Manipulation,,2,146,Novel Demonstration Generation with Gaussian Splatting Enables Robust One-Shot Manipulation,Sizhe Yang;Wenye Yu;Jia Zeng;Jun Lv;Kerui Ren;Cewu Lu;Dahua Lin;Jiangmiao Pang,cuhk.hk;sjtu.edu.cn;cuhk.edu.hk;pjlab.org.cn,yes,Grasping & Manipulation;Robot Learning: Imitation Learning;Robot Learning: Model Learning,
16 - Manipulation 3,3,Manipulation,,3,825,STDArm: Transfer Visuomotor Policy From Static Data Training to Dynamic Robot Manipulation,Yifan Duan;Heng Li;Yilong Wu;Wenhao Yu;xinran zhang;Yedong Shen;Jianmin Ji;Yanyong Zhang,ustc.edu.cn;mail.ustc.edu.cn;ustc.edu,,"Grasping & Manipulation;Robot Learning: Imitation Learning;Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics)",
16 - Manipulation 3,4,Manipulation,,4,331,PartInstruct: Part-level Instruction Following for Fine-grained Robot Manipulation,Yifan Yin;Zhengtao Han;Shivam Aarya;Shuhang Xu;Jianxin Wang;Jiawei Peng;Angtian Wang;Alan Yuille;Tianmin Shu,jhu.edu;bytedance.com;johnshopkins.edu;jh.edu,,Robot Learning: Datasets and Benchmarks;Robot Learning: Imitation Learning;Grasping & Manipulation,
16 - Manipulation 3,5,Manipulation,,5,117,You Only Teach Once: Learn One-Shot Bimanual Robotic Manipulation from Video Demonstrations,Huayi Zhou;Ruixiang Wang;Yunxin Tai;Yueci Deng;Guiliang Liu;Kui Jia,dexforce.com;stu.hit.edu.cn;cuhk.edu.hk;cuhk.edu.cn;scut.edu.cn,,Grasping & Manipulation;Human-Robot Interaction;Robot Learning: Imitation Learning,
16 - Manipulation 3,6,Manipulation,,6,42,Manual2Skill: Learning to Read Manuals and Acquire Robotic Skills for Furniture Assembly Using Vision-Language Models,Chenrui Tie;Shengxiang Sun;Jinxuan Zhu;Yiwei Liu;Jingxiang Guo;Yue Hu;Haonan Chen;Junting Chen;Ruihai Wu;Lin Shao,pku.edu.cn;mail.utoronto.ca;stu.hit.edu.cn;nus.edu;u.nus.edu;zju.edu.cn;nus.edu.sg,,"Cognitive Modeling & Knowledge Representation for Robots;Assembly, Logistics and Manufacturing;Robot Learning: Foundation Models",
